DHQPID,SRRID,Name,Genus,Fosfomycin.Heteroresistance
DHQP1300299,SRR3982229,Mu22,Klebsiella,NAA
DHQP1300300,SRR3982230,Mu31,Klebsiella,NAA
DHQP1300307,SRR3982253,CDC-18,Klebsiella,Resistant
DHQP1300755,SRR3982316,Mu100,Klebsiella,NAA
DHQP1300757,SRR3982346,Mu135,Klebsiella,NAA
DHQP1300807,SRR3987112,CDC-32,Klebsiella,Heteroresistant
DHQP1300810,SRR3987115,CDC-33,Klebsiella,Heteroresistant
DHQP1301284,SRR3987118,Mu118,Klebsiella,NAA
DHQP1301285,SRR3987119,Mu125,Klebsiella,NAA
DHQP1301286,SRR3987120,Mu137,Klebsiella,NAA
DHQP1301288,SRR3987121,Mu147,Klebsiella,NAA
DHQP1301289,SRR3987122,Mu157,Klebsiella,NAA
DHQP1301290,SRR3987123,Mu163,Klebsiella,NAA
DHQP1301291,SRR3467249,Mu175,Klebsiella,NAA
DHQP1301293,SRR3987124,Mu186,Klebsiella,NAA
DHQP1301294,SRR3987125,Mu188,Klebsiella,NAA
DHQP1301295,SRR3987126,Mu189,Klebsiella,NAA
DHQP1301296,SRR3987127,Mu297,Klebsiella,NAA
DHQP1301297,SRR3987128,Mu301,Klebsiella,NAA
DHQP1301298,SRR3987129,Mu302,Klebsiella,NAA
DHQP1301377,SRR3987135,CDC-22,Klebsiella,Heteroresistant
DHQP1301378,SRR3996236,CDC-23,Klebsiella,Heteroresistant
DHQP1301380,SRR3996238,CDC-26,Klebsiella,Heteroresistant
DHQP1301382,SRR3996239,CDC-27,Klebsiella,Heteroresistant
DHQP1301408,SRR3996240,CDC-44,Klebsiella,Heteroresistant
DHQP1301412,SRR3996242,CDC-61,Klebsiella,Heteroresistant
DHQP1301415,SRR3996245,CDC-31,Klebsiella,Heteroresistant
DHQP1301416,SRR3996246,CDC-43,Klebsiella,Heteroresistant
DHQP1301741,SRR3996248,Mu197,Klebsiella,NAA
DHQP1301743,SRR3996250,Mu261,Klebsiella,NAA
DHQP1301744,SRR3996251,Mu285,Klebsiella,NAA
DHQP1301745,SRR3996252,Mu308,Klebsiella,NAA
DHQP1301746,SRR3996253,Mu315,Klebsiella,NAA
DHQP1301747,SRR3996254,CDC-67,Klebsiella,Heteroresistant
DHQP1301748,SRR3996255,CDC-68,Klebsiella,Heteroresistant
DHQP1301843,SRR3996258,CDC-49,Klebsiella,Heteroresistant
DHQP1301845,SRR3996260,CDC-51,Klebsiella,Resistant
DHQP1301846,SRR3996261,CDC-52,Klebsiella,Heteroresistant
DHQP1302008,SRR4017811,CDC-45,Klebsiella,Heteroresistant
DHQP1302010,SRR4017813,CDC-46,Klebsiella,Resistant
DHQP1400446,SRR4017825,CDC-58,Klebsiella,Heteroresistant
DHQP1400447,SRR4017826,CDC-60,Klebsiella,Heteroresistant
DHQP1400448,SRR4017827,Mu223,Klebsiella,NAA
DHQP1400449,SRR4017828,Mu234,Klebsiella,NAA
DHQP1400450,SRR4017829,Mu272,Klebsiella,NAA
DHQP1400451,SRR4017830,Mu326,Klebsiella,NAA
DHQP1400452,SRR4017831,Mu379,Klebsiella,NAA
DHQP1400454,SRR4017833,CDC-57,Klebsiella,Heteroresistant
DHQP1400455,SRR4017834,CDC-62,Klebsiella,Heteroresistant
DHQP1400456,SRR4017835,CDC-63,Klebsiella,Heteroresistant
DHQP1400915,SRR4017836,CDC-65,Klebsiella,Resistant
DHQP1400916,SRR4017837,CDC-66,Klebsiella,Heteroresistant
DHQP1400919,SRR4017840,CDC-64,Klebsiella,Heteroresistant
DHQP1400920,SRR4017841,Mu342,Klebsiella,NAA
DHQP1400921,SRR4017842,Mu346,Klebsiella,NAA
DHQP1400922,SRR4017843,Mu348,Klebsiella,NAA
DHQP1400923,SRR4017844,Mu371,Klebsiella,NAA
DHQP1400926,SRR4017847,Mu393,Klebsiella,NAA
DHQP1400927,SRR4017848,Mu442,Klebsiella,NAA
DHQP1400928,SRR4017849,Mu453,Klebsiella,NAA
DHQP1400929,SRR4017850,Mu492,Klebsiella,NAA
DHQP1400930,SRR4017851,Mu534,Klebsiella,NAA
DHQP1400931,SRR4017852,Mu580,Klebsiella,NAA
DHQP1400933,SRR4017854,CDC-285,Klebsiella,Susceptible
DHQP1400935,SRR4017856,CDC-288,Klebsiella,Heteroresistant
DHQP1401413,SRR4017885,Mu331,Klebsiella,NAA
DHQP1401418,SRR4017890,Mu600,Klebsiella,NAA
DHQP1401420,SRR4017892,Mu615,Klebsiella,NAA
DHQP1401421,SRR4017893,Mu616,Klebsiella,NAA
DHQP1401422,SRR4017894,Mu638,Klebsiella,NAA
DHQP1401423,SRR4017895,Mu639,Klebsiella,NAA
DHQP1401425,SRR4017897,CDC-72,Klebsiella,Resistant
DHQP1401426,SRR4017898,CDC-73,Klebsiella,Heteroresistant
DHQP1401545,SRR4017902,CDC-76,Klebsiella,Heteroresistant
DHQP1401549,SRR4017906,CDC-70,Klebsiella,Heteroresistant
DHQP1401570,SRR4017915,CDC-82,Klebsiella,Heteroresistant
DHQP1401682,SRR4017916,CDC-81,Klebsiella,Heteroresistant
DHQP1401695,SRR4017919,CDC-84,Klebsiella,Heteroresistant
DHQP1401696,SRR4017920,CDC-85,Klebsiella,Resistant
DHQP1401697,SRR4017921,CDC-86,Klebsiella,Heteroresistant
DHQP1401698,SRR4017922,CDC-87,Klebsiella,Resistant
DHQP1401700,SRR4017924,CDC-88,Klebsiella,Heteroresistant
DHQP1401701,SRR4017925,CDC-89,Klebsiella,Heteroresistant
DHQP1401703,SRR4017927,CDC-90,Klebsiella,Heteroresistant
DHQP1401704,SRR4017928,CDC-91,Klebsiella,Heteroresistant
DHQP1401705,SRR4017929,CDC-92,Klebsiella,Heteroresistant
DHQP1401707,SRR4035115,CDC-93,Klebsiella,Heteroresistant
DHQP1401954,SRR4035116,Mu430,Klebsiella,NAA
DHQP1401956,SRR4035118,Mu469,Klebsiella,NAA
DHQP1401961,SRR4035123,Mu692,Klebsiella,NAA
DHQP1401962,SRR4035124,Mu704,Klebsiella,Resistant
DHQP1401963,SRR4035125,Mu707,Klebsiella,Heteroresistant
DHQP1401965,SRR4035126,Mu785,Klebsiella,Heteroresistant
DHQP1402126,SRR4065635,CDC-94,Klebsiella,Resistant
DHQP1402214,SRR4065637,CDC-275,Klebsiella,Heteroresistant
DHQP1402215,SRR4065638,CDC-276,Klebsiella,Heteroresistant
DHQP1402217,SRR5666480,CDC-277,Klebsiella,Susceptible
DHQP1402217,SRR4065640,CDC-277,Klebsiella,Susceptible
DHQP1402218,SRR4065641,CDC-278,Klebsiella,Susceptible
DHQP1402218,SRR5666479,CDC-278,Klebsiella,Susceptible
DHQP1402219,SRR4065642,CDC-279,Klebsiella,Heteroresistant
DHQP1402219,SRR5666410,CDC-279,Klebsiella,Heteroresistant
DHQP1402221,SRR5666456,CDC-274,Klebsiella,Heteroresistant
DHQP1402221,SRR4065644,CDC-274,Klebsiella,Heteroresistant
DHQP1402223,SRR5666627,CDC-281,Klebsiella,Heteroresistant
DHQP1402223,SRR4065646,CDC-281,Klebsiella,Heteroresistant
DHQP1402224,SRR5666625,CDC-282,Klebsiella,Heteroresistant
DHQP1402224,SRR4065647,CDC-282,Klebsiella,Heteroresistant
DHQP1500322,SRR4065652,Mu736,Klebsiella,Resistant
DHQP1500324,SRR4065653,Mu754,Klebsiella,Heteroresistant
DHQP1500327,SRR4065663,Mu783,Klebsiella,Heteroresistant
DHQP1500333,SRR4065668,CDC-109,Klebsiella,Heteroresistant
DHQP1500344,SRR4065678,CDC-133,Klebsiella,Susceptible
DHQP1500345,SRR4065679,CDC-140,Klebsiella,Heteroresistant
DHQP1500346,SRR4065680,CDC-150,Klebsiella,Heteroresistant
DHQP1500347,SRR4065689,CDC-156,Klebsiella,Heteroresistant
DHQP1500348,SRR4065698,CDC-158,Klebsiella,Susceptible
DHQP1500350,SRR4065700,CDC-115,Klebsiella,Heteroresistant
DHQP1500352,SRR4065702,CDC-116,Klebsiella,Heteroresistant
DHQP1500512,SRR5666459,Mu808,Klebsiella,Heteroresistant
DHQP1500513,SRR5666458,Mu827,Klebsiella,Heteroresistant
DHQP1500516,SRR5666500,Mu940,Klebsiella,Resistant
DHQP1500519,SRR5666531,CDC-134,Klebsiella,Heteroresistant
DHQP1500526,SRR5666461,CDC-131,Klebsiella,Heteroresistant
DHQP1500535,SRR5666468,CDC-125,Klebsiella,Heteroresistant
DHQP1500537,SRR5666437,CDC-127,Klebsiella,Heteroresistant
DHQP1500544,SRR5666496,CDC-136,Klebsiella,Heteroresistant
DHQP1500545,SRR5666440,CDC-137,Klebsiella,Heteroresistant
DHQP1500546,SRR5666533,CDC-138,Klebsiella,Heteroresistant
DHQP1500547,SRR5666441,CDC-139,Klebsiella,Heteroresistant
DHQP1500548,SRR5666442,CDC-141,Klebsiella,Heteroresistant
DHQP1500549,SRR5666443,CDC-142,Klebsiella,Heteroresistant
DHQP1500550,SRR5666534,CDC-143,Klebsiella,Heteroresistant
DHQP1500551,SRR5666535,CDC-144,Klebsiella,Heteroresistant
DHQP1500552,SRR5666536,CDC-145,Klebsiella,Heteroresistant
DHQP1500553,SRR5666444,CDC-146,Klebsiella,Heteroresistant
DHQP1500555,SRR5666436,CDC-148,Klebsiella,Resistant
DHQP1500561,SRR5666537,CDC-151,Klebsiella,Heteroresistant
DHQP1500563,SRR5666538,CDC-152,Klebsiella,Heteroresistant
DHQP1500565,SRR5666417,CDC-153,Klebsiella,Heteroresistant
DHQP1500566,SRR5666418,CDC-154,Klebsiella,Heteroresistant
DHQP1500568,SRR5666416,CDC-121,Klebsiella,Heteroresistant
DHQP1500569,SRR5666415,CDC-157,Klebsiella,Heteroresistant
DHQP1500570,SRR5666414,CDC-175,Klebsiella,Heteroresistant
DHQP1501236,SRR5666571,Mu669,Klebsiella,Heteroresistant
DHQP1501237,SRR5666529,Mu733,Klebsiella,Heteroresistant
DHQP1501239,SRR5666530,Mu807,Klebsiella,Heteroresistant
DHQP1501241,SRR5666412,Mu851,Klebsiella,Heteroresistant
DHQP1501242,SRR5666457,Mu863,Klebsiella,Heteroresistant
DHQP1501247,SRR5666569,Mu855,Klebsiella,Heteroresistant
DHQP1501248,SRR5666568,Mu925,Klebsiella,Heteroresistant
DHQP1501249,SRR5666567,Mu957,Klebsiella,Heteroresistant
DHQP1501250,SRR5666566,Mu979,Klebsiella,Resistant
DHQP1501253,SRR5666493,Mu1038,Klebsiella,Heteroresistant
DHQP1501254,SRR5666565,Mu1064,Klebsiella,Resistant
DHQP1501255,SRR5666564,Mu1070,Klebsiella,Resistant
DHQP1501256,SRR5666481,Mu1077,Klebsiella,Resistant
DHQP1501258,SRR5666600,CDC-166,Klebsiella,Resistant
DHQP1501259,SRR5666563,CDC-161,Klebsiella,Heteroresistant
DHQP1501271,SRR5666573,CDC-164,Klebsiella,Heteroresistant
DHQP1501279,SRR5666581,CDC-167,Klebsiella,Heteroresistant
DHQP1501297,SRR5666545,CDC-170,Klebsiella,Heteroresistant
DHQP1501305,SRR5666547,CDC-176,Klebsiella,Heteroresistant
DHQP1501307,SRR5666550,CDC-188,Klebsiella,Heteroresistant
DHQP1501308,SRR5666505,CDC-189,Klebsiella,Heteroresistant
DHQP1501310,SRR5666507,CDC-200,Klebsiella,Heteroresistant
DHQP1501312,SRR5666549,CDC-216,Klebsiella,Resistant
DHQP1501313,SRR5666540,CDC-217,Klebsiella,Heteroresistant
DHQP1501314,SRR5666539,CDC-177,Klebsiella,Heteroresistant
DHQP1501317,SRR5666513,CDC-178,Klebsiella,Heteroresistant
DHQP1501319,SRR5666511,CDC-180,Klebsiella,Heteroresistant
DHQP1501322,SRR5666501,CDC-181,Klebsiella,Heteroresistant
DHQP1501324,SRR5666504,CDC-183,Klebsiella,Heteroresistant
DHQP1501325,SRR5666517,CDC-184,Klebsiella,Heteroresistant
DHQP1501925,SRR5666582,CDC-187,Klebsiella,Heteroresistant
DHQP1501930,SRR5666592,Mu913,Klebsiella,Heteroresistant
DHQP1501936,SRR5666590,Mu995,Klebsiella,Heteroresistant
DHQP1501938,SRR5666595,Mu843,Klebsiella,Heteroresistant
DHQP1501939,SRR5666596,Mu1010,Klebsiella,Resistant
DHQP1501940,SRR5666593,Mu1139,Klebsiella,Heteroresistant
DHQP1501941,SRR5666594,Mu1085,Klebsiella,Resistant
DHQP1501942,SRR5666597,Mu1119,Klebsiella,Resistant
DHQP1501952,SRR5666585,CDC-190,Klebsiella,Heteroresistant
DHQP1501956,SRR5666598,CDC-191,Klebsiella,Heteroresistant
DHQP1501958,SRR5666614,CDC-192,Klebsiella,Heteroresistant
DHQP1501964,SRR5666613,CDC-195,Klebsiella,Heteroresistant
DHQP1501965,SRR5666616,CDC-196,Klebsiella,Heteroresistant
DHQP1501989,SRR5666618,CDC-199,Klebsiella,Heteroresistant
DHQP1502037,SRR5666619,CDC-202,Klebsiella,Heteroresistant
DHQP1502038,SRR5666587,CDC-203,Klebsiella,Heteroresistant
DHQP1502039,SRR5666622,CDC-204,Klebsiella,Heteroresistant
DHQP1502040,SRR5666621,CDC-205,Klebsiella,Resistant
DHQP1502041,SRR5666607,CDC-206,Klebsiella,Heteroresistant
DHQP1502044,SRR5666608,CDC-208,Klebsiella,Heteroresistant
DHQP1502045,SRR5666609,CDC-209,Klebsiella,Heteroresistant
DHQP1502049,SRR5666610,CDC-213,Klebsiella,Heteroresistant
DHQP1502050,SRR5666603,CDC-214,Klebsiella,Heteroresistant
DHQP1502051,SRR5666604,CDC-215,Klebsiella,Heteroresistant
DHQP1600753,SRR5666495,Mu1110,Klebsiella,Heteroresistant
DHQP1600754,SRR5666554,Mu1141,Klebsiella,Resistant
DHQP1600755,SRR5666555,Mu1152,Klebsiella,Susceptible
DHQP1600756,SRR5666556,Mu1157,Klebsiella,Heteroresistant
DHQP1600757,SRR5666551,Mu1172,Klebsiella,Heteroresistant
DHQP1600758,SRR5666552,Mu1146,Klebsiella,Heteroresistant
DHQP1600760,SRR5666606,Mu1176,Klebsiella,Resistant
DHQP1600761,SRR5666601,CDC-218,Klebsiella,Heteroresistant
DHQP1600764,SRR5666602,CDC-219,Klebsiella,Heteroresistant
DHQP1600765,SRR5666522,CDC-220,Klebsiella,Heteroresistant
DHQP1600766,SRR5666521,CDC-221,Klebsiella,Heteroresistant
DHQP1600768,SRR5666404,CDC-223,Klebsiella,Heteroresistant
DHQP1600769,SRR5666519,CDC-224,Klebsiella,Heteroresistant
DHQP1600771,SRR5666526,CDC-225,Klebsiella,Heteroresistant
DHQP1600772,SRR5666525,CDC-226,Klebsiella,Heteroresistant
DHQP1600784,SRR5666527,CDC-230,Klebsiella,Heteroresistant
DHQP1600789,SRR5666403,CDC-233,Klebsiella,Heteroresistant
DHQP1602344,SRR5666541,Mu1242,Klebsiella,Susceptible
DHQP1602344,SRR5666541,Mu1242,Klebsiella,Susceptible
DHQP1602345,SRR5666402,Mu1279,Klebsiella,Heteroresistant
DHQP1602346,SRR5666542,Mu1343,Klebsiella,Heteroresistant
DHQP1602348,SRR5666515,Mu1251,Klebsiella,Heteroresistant
DHQP1602353,SRR5666626,CDC-241,Klebsiella,Heteroresistant
DHQP1602356,SRR5666611,CDC-243,Klebsiella,Heteroresistant
DHQP1602357,SRR5666421,CDC-244,Klebsiella,Heteroresistant
DHQP1602359,SRR5666510,CDC-246,Klebsiella,Heteroresistant
DHQP1602361,SRR5666401,CDC-247,Klebsiella,Heteroresistant
DHQP1602362,SRR5666408,CDC-248,Klebsiella,Heteroresistant
DHQP1602363,SRR5666407,CDC-249,Klebsiella,Heteroresistant
DHQP1602364,SRR5666406,CDC-251,Klebsiella,Heteroresistant
DHQP1602365,SRR5666405,CDC-252,Klebsiella,Heteroresistant
DHQP1602367,SRR5666395,CDC-258,Klebsiella,Heteroresistant
DHQP1602383,SRR5666543,CDC-260,Klebsiella,Heteroresistant
DHQP1602384,SRR5666488,CDC-261,Klebsiella,Heteroresistant
DHQP1602387,SRR5666485,CDC-263,Klebsiella,Heteroresistant
DHQP1603832,SRR5666393,Mu1433,Klebsiella,Heteroresistant
DHQP1603833,SRR5666394,Mu1481,Klebsiella,Heteroresistant
DHQP1603847,SRR5666409,CDC-267,Klebsiella,Heteroresistant
DHQP1603848,SRR5666411,CDC-268,Klebsiella,Heteroresistant
DHQP1603850,SRR5666398,CDC-270,Klebsiella,Heteroresistant
DHQP1603851,SRR5666399,CDC-271,Klebsiella,Susceptible
DHQP1603853,SRR5666509,CDC-273,Klebsiella,Heteroresistant
DHQP1603873,SRR5666428,CDC-42,Klebsiella,Heteroresistant
DHQP1603882,SRR5666546,CDC-34,Klebsiella,Heteroresistant
DHQP1604373,SRR5666424,Mu1253,Klebsiella,Heteroresistant
DHQP1604378,SRR5666433,Mu1310,Klebsiella,Heteroresistant
DHQP1604380,SRR5666449,Mu1323,Klebsiella,Heteroresistant
DHQP1604382,SRR5666447,Mu1360,Klebsiella,Heteroresistant
DHQP1604383,SRR5666446,Mu1398,Klebsiella,Heteroresistant
DHQP1604386,SRR5666452,Mu1411,Klebsiella,Heteroresistant
DHQP1604387,SRR5666451,Mu1413,Klebsiella,Heteroresistant
DHQP1604389,SRR5666450,Mu1432,Klebsiella,Resistant
DHQP1604390,SRR5666455,Mu1435,Klebsiella,Heteroresistant
DHQP1604391,SRR5666454,Mu1497,Klebsiella,Heteroresistant
DHQP1604392,SRR5666413,Mu1516,Klebsiella,Heteroresistant
DHQP1604637,SRR5666477,Mu1521,Klebsiella,Heteroresistant
DHQP1604638,SRR5666478,Mu1465,Klebsiella,Heteroresistant
DHQP1604639,SRR5666475,Mu1466,Klebsiella,Heteroresistant
DHQP1604640,SRR5666476,Mu1187,Klebsiella,Resistant
DHQP1604642,SRR5666473,CDC-39,Klebsiella,Resistant
